דוח יומי | זמן הפקה: 2026-09-24T23:59:08.663Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
ללא ניתוח: FORM.TA
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-24
^FCHI: נר יומי אחרון 2026-09-24
^FTSE: נר יומי אחרון 2026-09-24
^GDAXI: נר יומי אחרון 2026-09-24
^GSPC: נר יומי אחרון 2026-09-24
^GSPE: נר יומי אחרון לא ידוע
^HSI: נר יומי אחרון 2026-09-24
^IXIC: נר יומי אחרון 2026-09-24
^KS11: נר יומי אחרון 2026-09-23
^N225: נר יומי אחרון 2026-09-24
^NDX: נר יומי אחרון 2026-09-24
^RUT: נר יומי אחרון 2026-09-24
^STOXX50E: נר יומי אחרון 2026-09-24
^VIX: נר יומי אחרון 2026-09-24
000001.SS: נר יומי אחרון 2026-09-24
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-24
AFHL.TA: נר יומי אחרון 2026-09-24
AILN.TA: נר יומי אחרון 2026-09-23
ALHE.TA: נר יומי אחרון 2026-09-24
ALMD.TA: נר יומי אחרון 2026-09-23
AMDA.TA: נר יומי אחרון 2026-09-23
AMOT.TA: נר יומי אחרון 2026-09-24
ARDM.TA: נר יומי אחרון 2026-09-24
ARPT.TA: נר יומי אחרון 2026-09-24
ARYT.TA: נר יומי אחרון 2026-09-24
ASHG.TA: נר יומי אחרון 2026-09-24
ASHO.TA: נר יומי אחרון 2026-09-24
AUDC.TA: נר יומי אחרון 2026-09-24
AURA.TA: נר יומי אחרון 2026-09-24
AYAL.TA: נר יומי אחרון 2026-09-24
AZRG.TA: נר יומי אחרון 2026-09-24
BEZQ.TA: נר יומי אחרון 2026-09-24
BIG.TA: נר יומי אחרון 2026-09-24
BLSR.TA: נר יומי אחרון 2026-09-24
BONS.TA: נר יומי אחרון 2026-09-24
BRND.TA: נר יומי אחרון 2026-09-24
BVC.TA: נר יומי אחרון 2026-09-24
CAMT.TA: נר יומי אחרון 2026-09-24
CEL.TA: נר יומי אחרון 2026-09-24
CLIS.TA: נר יומי אחרון 2026-09-24
DANE.TA: נר יומי אחרון 2026-09-24
DIFI.TA: נר יומי אחרון 2026-09-24
DIMRI.TA: נר יומי אחרון 2026-09-24
DISI.TA: נר יומי אחרון 2026-09-24
DLEKG.TA: נר יומי אחרון 2026-09-24
DORL.TA: נר יומי אחרון 2026-09-24
DRAL.TA: נר יומי אחרון 2026-09-24
DSCT.TA: נר יומי אחרון 2026-09-24
ELAL.TA: נר יומי אחרון 2026-09-24
ELCO.TA: נר יומי אחרון 2026-09-24
ELTR.TA: נר יומי אחרון 2026-09-24
ELWS.TA: נר יומי אחרון 2026-09-24
ENLT.TA: נר יומי אחרון 2026-09-24
ENOG.TA: נר יומי אחרון 2026-09-24
ENRG.TA: נר יומי אחרון 2026-09-24
ESLT.TA: נר יומי אחרון 2026-09-24
FBRT.TA: נר יומי אחרון 2026-09-24
FIBI.TA: נר יומי אחרון 2026-09-24
FORM.TA: נר יומי אחרון לא ידוע
FORTY.TA: נר יומי אחרון 2026-09-24
FOX.TA: נר יומי אחרון 2026-09-24
FRSX.TA: נר יומי אחרון 2026-09-24
GCT.TA: נר יומי אחרון 2026-09-24
GILT.TA: נר יומי אחרון 2026-09-24
GNGR.TA: נר יומי אחרון 2026-09-24
GNRS.TA: נר יומי אחרון 2026-09-24
HARL.TA: נר יומי אחרון 2026-09-24
HGG.TA: נר יומי אחרון 2026-09-24
HLAN.TA: נר יומי אחרון 2026-09-24
HPQ: נר יומי אחרון 2026-09-24
ICL.TA: נר יומי אחרון 2026-09-24
ILDR.TA: נר יומי אחרון 2026-09-24
INCR.TA: נר יומי אחרון 2026-09-24
INRM.TA: נר יומי אחרון 2026-09-24
ISCD.TA: נר יומי אחרון 2026-09-24
ISRA.TA: נר יומי אחרון 2026-09-24
KEN.TA: נר יומי אחרון 2026-09-24
KMDA.TA: נר יומי אחרון 2026-09-24
LUMI.TA: נר יומי אחרון 2026-09-24
MAXO.TA: נר יומי אחרון 2026-09-24
MGDL.TA: נר יומי אחרון 2026-09-24
MGRT.TA: נר יומי אחרון 2026-09-24
MISH.TA: נר יומי אחרון 2026-09-24
MLSR.TA: נר יומי אחרון 2026-09-24
MMHD.TA: נר יומי אחרון 2026-09-24
MNIN.TA: נר יומי אחרון 2026-09-24
MSKE.TA: נר יומי אחרון 2026-09-24
MTAV.TA: נר יומי אחרון 2026-09-24
MTRN.TA: נר יומי אחרון 2026-09-24
MTRX.TA: נר יומי אחרון 2026-09-24
MVNE.TA: נר יומי אחרון 2026-09-24
MZTF.TA: נר יומי אחרון 2026-09-24
NICE.TA: נר יומי אחרון 2026-09-24
NOFR.TA: נר יומי אחרון 2026-09-24
NTGR.TA: נר יומי אחרון 2026-09-24
NVDA: נר יומי אחרון 2026-09-24
NVLG.TA: נר יומי אחרון 2026-09-24
NVMI.TA: נר יומי אחרון 2026-09-24
NVPT.TA: נר יומי אחרון 2026-09-24
NWMD.TA: נר יומי אחרון 2026-09-24
NXSN.TA: נר יומי אחרון 2026-09-24
NYAX.TA: נר יומי אחרון 2026-09-24
ONE.TA: נר יומי אחרון 2026-09-24
OPCE.TA: נר יומי אחרון 2026-09-24
ORA.TA: נר יומי אחרון 2026-09-24
ORL.TA: נר יומי אחרון 2026-09-24
