דוח יומי | זמן הפקה: 2026-09-11T11:19:29.425Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-10
^FCHI: נר יומי אחרון 2026-09-11
^FTSE: נר יומי אחרון 2026-09-11
^GDAXI: נר יומי אחרון 2026-09-11
^GSPC: נר יומי אחרון 2026-09-10
^GSPE: נר יומי אחרון 2026-09-10
^HSI: נר יומי אחרון 2026-09-11
^IXIC: נר יומי אחרון 2026-09-10
^KS11: נר יומי אחרון 2026-09-11
^N225: נר יומי אחרון 2026-09-11
^NDX: נר יומי אחרון 2026-09-10
^RUT: נר יומי אחרון 2026-09-10
^STOXX50E: נר יומי אחרון 2026-09-11
^VIX: נר יומי אחרון 2026-09-11
000001.SS: נר יומי אחרון 2026-09-10
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-10
AFHL.TA: נר יומי אחרון 2026-09-10
AILN.TA: נר יומי אחרון 2026-09-10
ALHE.TA: נר יומי אחרון 2026-09-10
ALMD.TA: נר יומי אחרון 2026-09-10
AMDA.TA: נר יומי אחרון 2026-09-10
AMOT.TA: נר יומי אחרון 2026-09-10
ARDM.TA: נר יומי אחרון 2026-09-10
ARPT.TA: נר יומי אחרון 2026-09-10
ARYT.TA: נר יומי אחרון 2026-09-10
ASHG.TA: נר יומי אחרון 2026-09-10
ASHO.TA: נר יומי אחרון 2026-09-10
AUDC.TA: נר יומי אחרון 2026-09-10
AURA.TA: נר יומי אחרון 2026-09-10
AYAL.TA: נר יומי אחרון 2026-09-10
AZRG.TA: נר יומי אחרון 2026-09-10
BEZQ.TA: נר יומי אחרון 2026-09-10
BIG.TA: נר יומי אחרון 2026-09-10
BLSR.TA: נר יומי אחרון 2026-09-10
BONS.TA: נר יומי אחרון 2026-09-10
BRND.TA: נר יומי אחרון 2026-09-10
BVC.TA: נר יומי אחרון 2026-09-10
CAMT.TA: נר יומי אחרון 2026-09-10
CEL.TA: נר יומי אחרון 2026-09-10
CLIS.TA: נר יומי אחרון 2026-09-10
DANE.TA: נר יומי אחרון 2026-09-10
DIFI.TA: נר יומי אחרון 2026-09-10
DIMRI.TA: נר יומי אחרון 2026-09-10
DISI.TA: נר יומי אחרון 2026-09-10
DLEKG.TA: נר יומי אחרון 2026-09-10
DORL.TA: נר יומי אחרון 2026-09-10
DRAL.TA: נר יומי אחרון 2026-09-10
DSCT.TA: נר יומי אחרון 2026-09-10
ELAL.TA: נר יומי אחרון 2026-09-10
ELCO.TA: נר יומי אחרון 2026-09-10
ELTR.TA: נר יומי אחרון 2026-09-10
ELWS.TA: נר יומי אחרון 2026-09-10
ENLT.TA: נר יומי אחרון 2026-09-10
ENOG.TA: נר יומי אחרון 2026-09-10
ENRG.TA: נר יומי אחרון 2026-09-10
ESLT.TA: נר יומי אחרון 2026-09-10
FBRT.TA: נר יומי אחרון 2026-09-10
FIBI.TA: נר יומי אחרון 2026-09-10
FORM.TA: נר יומי אחרון 2026-09-10
FORTY.TA: נר יומי אחרון 2026-09-10
FOX.TA: נר יומי אחרון 2026-09-10
