דוח יומי | זמן הפקה: 2026-09-18T23:33:33.489Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-18
^FCHI: נר יומי אחרון 2026-09-18
^FTSE: נר יומי אחרון 2026-09-18
^GDAXI: נר יומי אחרון 2026-09-18
^GSPC: נר יומי אחרון 2026-09-18
^GSPE: נר יומי אחרון לא ידוע
^HSI: נר יומי אחרון 2026-09-18
^IXIC: נר יומי אחרון 2026-09-18
^KS11: נר יומי אחרון 2026-09-18
^N225: נר יומי אחרון 2026-09-18
^NDX: נר יומי אחרון 2026-09-18
^RUT: נר יומי אחרון 2026-09-18
^STOXX50E: נר יומי אחרון 2026-09-18
^VIX: נר יומי אחרון 2026-09-18
000001.SS: נר יומי אחרון 2026-09-18
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-17
AFHL.TA: נר יומי אחרון 2026-09-17
AILN.TA: נר יומי אחרון 2026-09-16
ALHE.TA: נר יומי אחרון 2026-09-17
ALMD.TA: נר יומי אחרון 2026-09-17
AMDA.TA: נר יומי אחרון 2026-09-17
AMOT.TA: נר יומי אחרון 2026-09-17
ARDM.TA: נר יומי אחרון 2026-09-17
ARPT.TA: נר יומי אחרון 2026-09-17
ARYT.TA: נר יומי אחרון 2026-09-17
ASHG.TA: נר יומי אחרון 2026-09-17
ASHO.TA: נר יומי אחרון 2026-09-17
AUDC.TA: נר יומי אחרון 2026-09-17
AURA.TA: נר יומי אחרון 2026-09-17
AYAL.TA: נר יומי אחרון 2026-09-17
AZRG.TA: נר יומי אחרון 2026-09-17
BEZQ.TA: נר יומי אחרון 2026-09-17
BIG.TA: נר יומי אחרון 2026-09-17
BLSR.TA: נר יומי אחרון 2026-09-17
BONS.TA: נר יומי אחרון 2026-09-17
BRND.TA: נר יומי אחרון 2026-09-17
BVC.TA: נר יומי אחרון 2026-09-17
CAMT.TA: נר יומי אחרון 2026-09-17
CEL.TA: נר יומי אחרון 2026-09-17
CLIS.TA: נר יומי אחרון 2026-09-17
DANE.TA: נר יומי אחרון 2026-09-17
DIFI.TA: נר יומי אחרון 2026-09-17
DIMRI.TA: נר יומי אחרון 2026-09-17
DISI.TA: נר יומי אחרון 2026-09-17
DLEKG.TA: נר יומי אחרון 2026-09-17
DORL.TA: נר יומי אחרון 2026-09-17
DRAL.TA: נר יומי אחרון 2026-09-17
DSCT.TA: נר יומי אחרון 2026-09-17
ELAL.TA: נר יומי אחרון 2026-09-17
ELCO.TA: נר יומי אחרון 2026-09-17
ELTR.TA: נר יומי אחרון 2026-09-17
ELWS.TA: נר יומי אחרון 2026-09-17
ENLT.TA: נר יומי אחרון 2026-09-17
ENOG.TA: נר יומי אחרון 2026-09-17
ENRG.TA: נר יומי אחרון 2026-09-17
ESLT.TA: נר יומי אחרון 2026-09-17
FBRT.TA: נר יומי אחרון 2026-09-17
FIBI.TA: נר יומי אחרון 2026-09-17
FORM.TA: נר יומי אחרון 2026-09-17
FORTY.TA: נר יומי אחרון 2026-09-17
FOX.TA: נר יומי אחרון 2026-09-17
FRSX.TA: נר יומי אחרון 2026-09-17
GCT.TA: נר יומי אחרון 2026-09-17
GILT.TA: נר יומי אחרון 2026-09-17
GNGR.TA: נר יומי אחרון 2026-09-17
GNRS.TA: נר יומי אחרון 2026-09-17
HARL.TA: נר יומי אחרון 2026-09-17
HGG.TA: נר יומי אחרון 2026-09-17
HLAN.TA: נר יומי אחרון 2026-09-17
HPQ: נר יומי אחרון 2026-09-18
ICL.TA: נר יומי אחרון 2026-09-17
ILDR.TA: נר יומי אחרון 2026-09-17
INCR.TA: נר יומי אחרון 2026-09-17
INRM.TA: נר יומי אחרון 2026-09-17
ISCD.TA: נר יומי אחרון 2026-09-17
ISRA.TA: נר יומי אחרון 2026-09-17
KEN.TA: נר יומי אחרון 2026-09-17
KMDA.TA: נר יומי אחרון 2026-09-17
LUMI.TA: נר יומי אחרון 2026-09-17
MAXO.TA: נר יומי אחרון 2026-09-17
MGDL.TA: נר יומי אחרון 2026-09-17
MGRT.TA: נר יומי אחרון 2026-09-17
MISH.TA: נר יומי אחרון 2026-09-17
MLSR.TA: נר יומי אחרון 2026-09-17
MMHD.TA: נר יומי אחרון 2026-09-17
MNIN.TA: נר יומי אחרון 2026-09-17
MSKE.TA: נר יומי אחרון 2026-09-17
MTAV.TA: נר יומי אחרון 2026-09-17
MTRN.TA: נר יומי אחרון 2026-09-17
MTRX.TA: נר יומי אחרון 2026-09-17
MVNE.TA: נר יומי אחרון 2026-09-17
MZTF.TA: נר יומי אחרון 2026-09-17
NICE.TA: נר יומי אחרון 2026-09-17
NOFR.TA: נר יומי אחרון 2026-09-17
NTGR.TA: נר יומי אחרון 2026-09-17
NVDA: נר יומי אחרון 2026-09-18
NVLG.TA: נר יומי אחרון 2026-09-17
NVMI.TA: נר יומי אחרון 2026-09-17
NVPT.TA: נר יומי אחרון 2026-09-17
NWMD.TA: נר יומי אחרון 2026-09-17
NXSN.TA: נר יומי אחרון 2026-09-17
NYAX.TA: נר יומי אחרון 2026-09-17
ONE.TA: נר יומי אחרון 2026-09-17
OPCE.TA: נר יומי אחרון 2026-09-17
ORA.TA: נר יומי אחרון 2026-09-17
ORL.TA: נר יומי אחרון 2026-09-17
PCBT.TA: נר יומי אחרון 2026-09-17
PHOE.TA: נר יומי אחרון 2026-09-17
PLRM.TA: נר יומי אחרון 2026-09-17
PLSN.TA: נר יומי אחרון 2026-09-17
POLI.TA: נר יומי אחרון 2026-09-17
PRSK.TA: נר יומי אחרון 2026-09-17
PTNR.TA: נר יומי אחרון 2026-09-17
RATI.TA: נר יומי אחרון 2026-09-17
RIT1.TA: נר יומי אחרון 2026-09-17
RMLI.TA: נר יומי אחרון 2026-09-17
ROBO.TA: נר יומי אחרון 2026-09-17
ROTS.TA: נר יומי אחרון 2026-09-17
RPAC.TA: נר יומי אחרון 2026-09-17
SAE.TA: נר יומי אחרון 2026-09-17
SHOM.TA: נר יומי אחרון 2026-09-17
SKBN.TA: נר יומי אחרון 2026-09-17
SLARL.TA: נר יומי אחרון 2026-09-17
SPCX: נר יומי אחרון 2026-09-18
SPEN.TA: נר יומי אחרון 2026-09-17
STRS.TA: נר יומי אחרון 2026-09-17
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-17
TA90.TA: נר יומי אחרון 2026-09-17
TASE.TA: נר יומי אחרון 2026-09-17
TDRN.TA: נר יומי אחרון 2026-09-17
TEVA.TA: נר יומי אחרון 2026-09-17
TIGI.TA: נר יומי אחרון 2026-09-17
TMRP.TA: נר יומי אחרון 2026-09-17
TSEM.TA: נר יומי אחרון 2026-09-17
TUZA.TA: נר יומי אחרון 2026-09-17
VCTR.TA: נר יומי אחרון 2026-09-17
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד ^GSPE; נתונים חסרים או היסטוריה קצרה.
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 36 | החזקה 20 | מכירה / הימנעות 63

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3614 | יחידות: אגורות | רווח/הפסד +9% | ציון 69 | Δ +0 | סטופ רצף 3609 | סטופ סיכון 3495.36 | שבועי 45 | ארוך ניטרלי | משולב 45
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 7993 | יחידות: אגורות | רווח/הפסד +5.3% | ציון 52 | Δ +0 | סטופ רצף 7981 | סטופ סיכון 7900.3 | שבועי 63 | ארוך חיובי | משולב 59
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 55170 | יחידות: אגורות | רווח/הפסד +17.1% | ציון 64 | Δ +0 | סטופ רצף 54340 | סטופ סיכון 54340 | שבועי 74 | ארוך חיובי | משולב 74
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 797.4 | יחידות: אגורות | רווח/הפסד +0.1% | ציון -40 | Δ -5 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 12 | ארוך שלילי | משולב -22
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 152.71 | יחידות: דולר | רווח/הפסד -6.3% | ציון 61 | Δ +6 | סטופ רצף 152.63 | סטופ סיכון 146.37 | שבועי לא זמין | ארוך לא זמין | משולב 61
HP Inc (HPQ) | כניסה 25 | מחיר 34.4 | יחידות: דולר | רווח/הפסד +37.6% | ציון 56 | Δ -5 | סטופ רצף לא זמין | סטופ סיכון 31.35 | שבועי 70 | ארוך חיובי | משולב 70
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
קסם ממונפת פי 3 NDX100 (1146976) | כניסה 27462.37 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^NDX: חיובי; מגמת ממוצעים לא חיובית; ציון 21; שינוי +0.67%; אינו ניתוח של הקרן
קסם ממונפת פי 3 ת"א 35 (1146380) | כניסה 3931.78 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס TA35.TA: חיובי חזק; מגמת ממוצעים חיובית; ציון 51; שינוי +1.02%; אינו ניתוח של הקרן
GSPE (1145903) | כניסה 4502 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס ^GSPE: אין נתונים; אינו ניתוח של הקרן
בזן (ORL.TA) | כניסה 240.9 | מחיר 220.1 | יחידות: אגורות | רווח/הפסד -8.6% | ציון -7 | Δ +10 | סטופ רצף לא זמין | סטופ סיכון 215.45 | שבועי 24 | ארוך חיובי | משולב 27

===== התראות סיכון שמרניות =====
כל דגל מוצג לבדיקה; אלו אינן דרגות החומרה של מקטע המכירה בדוח.
דיסקונט השקעות (דסק"ש) (DISI.TA): המלצת המנוע: הימנעות / מכירה | ציון חלש -40 | ציון משולב שלילי -22 | מגמה ארוכה שלילית וחולשה בטווח הניתוח | תבנית נר דובית
בזן (ORL.TA): 🔔 קרוס דובי: ממוצע נע 5 חצה מתחת לממוצע 13. | המלצת המנוע: הימנעות / מכירה | ציון חלש -7
הכיסוי הטכני של התיק חלקי; החזקות ללא ניתוח אינן נבדקות ליציאה טכנית.

===== המלצת הרכישה =====
טבע (TEVA.TA) | מחיר 11960 | ציון 78 | שבועי 60 | ארוך חיובי | משולב 77 | קנייה חזקה | סטופ 11640 | יעד 12600 | סיכוי/סיכון 2
חלופה: הראל (HARL.TA) | מחיר 20000 | ציון 67 | שבועי 78 | ארוך חיובי | משולב 77 | קנייה חזקה | סטופ 18931.01 | יעד 22137.98 | סיכוי/סיכון 2
חלופה: כלל ביטוח (CLIS.TA) | מחיר 29090 | ציון 59 | שבועי 67 | ארוך חיובי | משולב 72 | קנייה חזקה | סטופ 27439.67 | יעד 32390.66 | סיכוי/סיכון 2
חיזוק החזקה: מנורה מבטחים (MMHD.TA) | מחיר 55170 | ציון 64 | שבועי 74 | ארוך חיובי | משולב 74 | קנייה חזקה | סטופ 54340 | יעד 56830 | סיכוי/סיכון 2
מצב שוק ריסק-און (32) — רוח גבית לפריצות.
מצב שוק: ריסק-און | ציון 32 | רוחב 49.14%

===== תחזית ומדדים =====
תחזית היוריסטית, לא הסתברות מכוילת; הראיות ההיסטוריות ניסיוניות.
התמונה הכוללת היום נוטה חיובית — המדדים המרכזיים מציגים חוזק טכני.
בורסת תל אביב: נטייה לעלייה | ציון 21 | היום
נאסד"ק: נטייה לעלייה | ציון 12 | היום
S&P 500 (^GSPC) | מחיר 7650.5 | שינוי +0.17% | ציון 2 | ניטרלי
Dow Jones (^DJI) | מחיר 51682.64 | שינוי -0.18% | ציון -33 | שלילי
Nasdaq Composite (^IXIC) | מחיר 26522.54 | שינוי +0.39% | ציון 2 | ניטרלי
Nasdaq 100 (^NDX) | מחיר 29644.17 | שינוי +0.67% | ציון 21 | חיובי
Russell 2000 (^RUT) | מחיר 2860.4 | שינוי -0.5% | ציון -39 | שלילי
VIX (מדד הפחד) (^VIX) | מחיר 14.81 | שינוי -4.08% | ציון -10 | ניטרלי
ת"א 35 (TA35.TA) | מחיר 4289.98 | שינוי +1.02% | ציון 51 | חיובי חזק
