דוח יומי | זמן הפקה: 2026-09-22T06:28:00.585Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
ללא ניתוח: FORM.TA
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-21
^FCHI: נר יומי אחרון 2026-09-21
^FTSE: נר יומי אחרון 2026-09-21
^GDAXI: נר יומי אחרון 2026-09-21
^GSPC: נר יומי אחרון 2026-09-21
^GSPE: נר יומי אחרון לא ידוע
^HSI: נר יומי אחרון 2026-09-22
^IXIC: נר יומי אחרון 2026-09-21
^KS11: נר יומי אחרון 2026-09-22
^N225: נר יומי אחרון 2026-09-18
^NDX: נר יומי אחרון 2026-09-21
^RUT: נר יומי אחרון 2026-09-21
^STOXX50E: נר יומי אחרון 2026-09-21
^VIX: נר יומי אחרון 2026-09-21
000001.SS: נר יומי אחרון 2026-09-22
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-18
AFHL.TA: נר יומי אחרון 2026-09-18
AILN.TA: נר יומי אחרון 2026-09-18
ALHE.TA: נר יומי אחרון 2026-09-18
ALMD.TA: נר יומי אחרון 2026-09-18
AMDA.TA: נר יומי אחרון 2026-09-18
AMOT.TA: נר יומי אחרון 2026-09-18
ARDM.TA: נר יומי אחרון 2026-09-18
ARPT.TA: נר יומי אחרון 2026-09-18
ARYT.TA: נר יומי אחרון 2026-09-18
ASHG.TA: נר יומי אחרון 2026-09-18
ASHO.TA: נר יומי אחרון 2026-09-18
AUDC.TA: נר יומי אחרון 2026-09-18
AURA.TA: נר יומי אחרון 2026-09-18
AYAL.TA: נר יומי אחרון 2026-09-18
AZRG.TA: נר יומי אחרון 2026-09-18
BEZQ.TA: נר יומי אחרון 2026-09-18
BIG.TA: נר יומי אחרון 2026-09-18
BLSR.TA: נר יומי אחרון 2026-09-18
BONS.TA: נר יומי אחרון 2026-09-18
BRND.TA: נר יומי אחרון 2026-09-18
BVC.TA: נר יומי אחרון 2026-09-18
CAMT.TA: נר יומי אחרון 2026-09-18
CEL.TA: נר יומי אחרון 2026-09-18
CLIS.TA: נר יומי אחרון 2026-09-18
DANE.TA: נר יומי אחרון 2026-09-18
DIFI.TA: נר יומי אחרון 2026-09-18
DIMRI.TA: נר יומי אחרון 2026-09-18
DISI.TA: נר יומי אחרון 2026-09-18
DLEKG.TA: נר יומי אחרון 2026-09-18
DORL.TA: נר יומי אחרון 2026-09-18
DRAL.TA: נר יומי אחרון 2026-09-18
DSCT.TA: נר יומי אחרון 2026-09-18
ELAL.TA: נר יומי אחרון 2026-09-18
ELCO.TA: נר יומי אחרון 2026-09-18
ELTR.TA: נר יומי אחרון 2026-09-18
ELWS.TA: נר יומי אחרון 2026-09-18
ENLT.TA: נר יומי אחרון 2026-09-18
ENOG.TA: נר יומי אחרון 2026-09-18
ENRG.TA: נר יומי אחרון 2026-09-18
ESLT.TA: נר יומי אחרון 2026-09-18
FBRT.TA: נר יומי אחרון 2026-09-18
FIBI.TA: נר יומי אחרון 2026-09-18
FORM.TA: נר יומי אחרון לא ידוע
FORTY.TA: נר יומי אחרון 2026-09-18
FOX.TA: נר יומי אחרון 2026-09-18
FRSX.TA: נר יומי אחרון 2026-09-18
GCT.TA: נר יומי אחרון 2026-09-18
GILT.TA: נר יומי אחרון 2026-09-18
GNGR.TA: נר יומי אחרון 2026-09-18
GNRS.TA: נר יומי אחרון 2026-09-18
HARL.TA: נר יומי אחרון 2026-09-18
HGG.TA: נר יומי אחרון 2026-09-18
HLAN.TA: נר יומי אחרון 2026-09-18
HPQ: נר יומי אחרון 2026-09-21
ICL.TA: נר יומי אחרון 2026-09-18
ILDR.TA: נר יומי אחרון 2026-09-18
INCR.TA: נר יומי אחרון 2026-09-18
INRM.TA: נר יומי אחרון 2026-09-18
ISCD.TA: נר יומי אחרון 2026-09-18
ISRA.TA: נר יומי אחרון 2026-09-18
KEN.TA: נר יומי אחרון 2026-09-18
KMDA.TA: נר יומי אחרון 2026-09-18
LUMI.TA: נר יומי אחרון 2026-09-18
MAXO.TA: נר יומי אחרון 2026-09-18
MGDL.TA: נר יומי אחרון 2026-09-18
MGRT.TA: נר יומי אחרון 2026-09-18
MISH.TA: נר יומי אחרון 2026-09-18
MLSR.TA: נר יומי אחרון 2026-09-18
MMHD.TA: נר יומי אחרון 2026-09-18
MNIN.TA: נר יומי אחרון 2026-09-18
MSKE.TA: נר יומי אחרון 2026-09-18
MTAV.TA: נר יומי אחרון 2026-09-18
MTRN.TA: נר יומי אחרון 2026-09-18
MTRX.TA: נר יומי אחרון 2026-09-18
MVNE.TA: נר יומי אחרון 2026-09-18
MZTF.TA: נר יומי אחרון 2026-09-18
NICE.TA: נר יומי אחרון 2026-09-18
NOFR.TA: נר יומי אחרון 2026-09-18
NTGR.TA: נר יומי אחרון 2026-09-18
NVDA: נר יומי אחרון 2026-09-21
NVLG.TA: נר יומי אחרון 2026-09-18
NVMI.TA: נר יומי אחרון 2026-09-18
NVPT.TA: נר יומי אחרון 2026-09-18
NWMD.TA: נר יומי אחרון 2026-09-18
NXSN.TA: נר יומי אחרון 2026-09-18
NYAX.TA: נר יומי אחרון 2026-09-18
ONE.TA: נר יומי אחרון 2026-09-18
OPCE.TA: נר יומי אחרון 2026-09-18
ORA.TA: נר יומי אחרון 2026-09-18
ORL.TA: נר יומי אחרון 2026-09-18
