דוח יומי | זמן הפקה: 2026-09-14T10:34:33.553Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-11
^FCHI: נר יומי אחרון 2026-09-14
^FTSE: נר יומי אחרון 2026-09-14
^GDAXI: נר יומי אחרון 2026-09-14
^GSPC: נר יומי אחרון 2026-09-11
^GSPE: נר יומי אחרון 2026-09-11
^HSI: נר יומי אחרון 2026-09-14
^IXIC: נר יומי אחרון 2026-09-11
^KS11: נר יומי אחרון 2026-09-14
^N225: נר יומי אחרון 2026-09-14
^NDX: נר יומי אחרון 2026-09-11
^RUT: נר יומי אחרון 2026-09-11
^STOXX50E: נר יומי אחרון 2026-09-14
^VIX: נר יומי אחרון 2026-09-14
000001.SS: נר יומי אחרון 2026-09-14
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-14
AFHL.TA: נר יומי אחרון 2026-09-14
AILN.TA: נר יומי אחרון 2026-09-11
ALHE.TA: נר יומי אחרון 2026-09-14
ALMD.TA: נר יומי אחרון 2026-09-11
AMDA.TA: נר יומי אחרון 2026-09-11
AMOT.TA: נר יומי אחרון 2026-09-14
ARDM.TA: נר יומי אחרון 2026-09-14
ARPT.TA: נר יומי אחרון 2026-09-14
ARYT.TA: נר יומי אחרון 2026-09-14
ASHG.TA: נר יומי אחרון 2026-09-14
ASHO.TA: נר יומי אחרון 2026-09-14
AUDC.TA: נר יומי אחרון 2026-09-14
AURA.TA: נר יומי אחרון 2026-09-14
AYAL.TA: נר יומי אחרון 2026-09-14
AZRG.TA: נר יומי אחרון 2026-09-14
BEZQ.TA: נר יומי אחרון 2026-09-14
BIG.TA: נר יומי אחרון 2026-09-14
BLSR.TA: נר יומי אחרון 2026-09-14
BONS.TA: נר יומי אחרון 2026-09-14
BRND.TA: נר יומי אחרון 2026-09-14
BVC.TA: נר יומי אחרון 2026-09-14
CAMT.TA: נר יומי אחרון 2026-09-14
CEL.TA: נר יומי אחרון 2026-09-14
CLIS.TA: נר יומי אחרון 2026-09-14
DANE.TA: נר יומי אחרון 2026-09-14
DIFI.TA: נר יומי אחרון 2026-09-14
DIMRI.TA: נר יומי אחרון 2026-09-14
DISI.TA: נר יומי אחרון 2026-09-14
DLEKG.TA: נר יומי אחרון 2026-09-14
DORL.TA: נר יומי אחרון 2026-09-14
DRAL.TA: נר יומי אחרון 2026-09-14
DSCT.TA: נר יומי אחרון 2026-09-14
ELAL.TA: נר יומי אחרון 2026-09-14
ELCO.TA: נר יומי אחרון 2026-09-14
ELTR.TA: נר יומי אחרון 2026-09-14
ELWS.TA: נר יומי אחרון 2026-09-14
ENLT.TA: נר יומי אחרון 2026-09-14
ENOG.TA: נר יומי אחרון 2026-09-14
ENRG.TA: נר יומי אחרון 2026-09-14
ESLT.TA: נר יומי אחרון 2026-09-14
FBRT.TA: נר יומי אחרון 2026-09-14
FIBI.TA: נר יומי אחרון 2026-09-14
FORM.TA: נר יומי אחרון 2026-09-11
FORTY.TA: נר יומי אחרון 2026-09-14
FOX.TA: נר יומי אחרון 2026-09-14
FRSX.TA: נר יומי אחרון 2026-09-14
GCT.TA: נר יומי אחרון 2026-09-14
GILT.TA: נר יומי אחרון 2026-09-14
GNGR.TA: נר יומי אחרון 2026-09-14
GNRS.TA: נר יומי אחרון 2026-09-14
HARL.TA: נר יומי אחרון 2026-09-14
HGG.TA: נר יומי אחרון 2026-09-14
HLAN.TA: נר יומי אחרון 2026-09-14
HPQ: נר יומי אחרון 2026-09-11
ICL.TA: נר יומי אחרון 2026-09-14
ILDR.TA: נר יומי אחרון 2026-09-14
INCR.TA: נר יומי אחרון 2026-09-14
INRM.TA: נר יומי אחרון 2026-09-14
ISCD.TA: נר יומי אחרון 2026-09-14
ISRA.TA: נר יומי אחרון 2026-09-14
KEN.TA: נר יומי אחרון 2026-09-14
KMDA.TA: נר יומי אחרון 2026-09-14
LUMI.TA: נר יומי אחרון 2026-09-14
MAXO.TA: נר יומי אחרון 2026-09-14
MGDL.TA: נר יומי אחרון 2026-09-14
