דוח יומי | זמן הפקה: 2026-09-07T23:44:20.629Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-04
^FCHI: נר יומי אחרון 2026-09-07
^FTSE: נר יומי אחרון 2026-09-07
^GDAXI: נר יומי אחרון 2026-09-07
^GSPC: נר יומי אחרון 2026-09-04
^HSI: נר יומי אחרון 2026-09-07
^IXIC: נר יומי אחרון 2026-09-04
^KS11: נר יומי אחרון 2026-09-07
^N225: נר יומי אחרון 2026-09-07
^NDX: נר יומי אחרון 2026-09-04
^RUT: נר יומי אחרון 2026-09-04
^STOXX50E: נר יומי אחרון 2026-09-07
^VIX: נר יומי אחרון 2026-09-07
000001.SS: נר יומי אחרון 2026-09-07
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-07
AFHL.TA: נר יומי אחרון 2026-09-07
AILN.TA: נר יומי אחרון 2026-09-04
ALHE.TA: נר יומי אחרון 2026-09-07
ALMD.TA: נר יומי אחרון 2026-09-07
AMDA.TA: נר יומי אחרון 2026-09-07
AMOT.TA: נר יומי אחרון 2026-09-07
ARDM.TA: נר יומי אחרון 2026-09-07
ARPT.TA: נר יומי אחרון 2026-09-07
ARYT.TA: נר יומי אחרון 2026-09-07
ASHG.TA: נר יומי אחרון 2026-09-07
ASHO.TA: נר יומי אחרון 2026-09-07
AUDC.TA: נר יומי אחרון 2026-09-07
AURA.TA: נר יומי אחרון 2026-09-07
AYAL.TA: נר יומי אחרון 2026-09-07
AZRG.TA: נר יומי אחרון 2026-09-07
BEZQ.TA: נר יומי אחרון 2026-09-07
BIG.TA: נר יומי אחרון 2026-09-07
BLSR.TA: נר יומי אחרון 2026-09-07
BONS.TA: נר יומי אחרון 2026-09-07
BRND.TA: נר יומי אחרון 2026-09-07
BVC.TA: נר יומי אחרון 2026-09-07
CAMT.TA: נר יומי אחרון 2026-09-07
CEL.TA: נר יומי אחרון 2026-09-07
CLIS.TA: נר יומי אחרון 2026-09-07
DANE.TA: נר יומי אחרון 2026-09-07
DIFI.TA: נר יומי אחרון 2026-09-07
DIMRI.TA: נר יומי אחרון 2026-09-07
DISI.TA: נר יומי אחרון 2026-09-07
DLEKG.TA: נר יומי אחרון 2026-09-07
DORL.TA: נר יומי אחרון 2026-09-07
DRAL.TA: נר יומי אחרון 2026-09-07
DSCT.TA: נר יומי אחרון 2026-09-07
ELAL.TA: נר יומי אחרון 2026-09-07
ELCO.TA: נר יומי אחרון 2026-09-07
ELTR.TA: נר יומי אחרון 2026-09-07
ELWS.TA: נר יומי אחרון 2026-09-07
ENLT.TA: נר יומי אחרון 2026-09-07
ENOG.TA: נר יומי אחרון 2026-09-07
ENRG.TA: נר יומי אחרון 2026-09-07
ESLT.TA: נר יומי אחרון 2026-09-07
FBRT.TA: נר יומי אחרון 2026-09-07
FIBI.TA: נר יומי אחרון 2026-09-07
FORM.TA: נר יומי אחרון 2026-09-04
FORTY.TA: נר יומי אחרון 2026-09-07
FOX.TA: נר יומי אחרון 2026-09-07
FRSX.TA: נר יומי אחרון 2026-09-07
GCT.TA: נר יומי אחרון 2026-09-07
GILT.TA: נר יומי אחרון 2026-09-07
GNGR.TA: נר יומי אחרון 2026-09-07
GNRS.TA: נר יומי אחרון 2026-09-07
HARL.TA: נר יומי אחרון 2026-09-07
HGG.TA: נר יומי אחרון 2026-09-07
HLAN.TA: נר יומי אחרון 2026-09-07
HPQ: נר יומי אחרון 2026-09-04
ICL.TA: נר יומי אחרון 2026-09-07
ILDR.TA: נר יומי אחרון 2026-09-07
INCR.TA: נר יומי אחרון 2026-09-07
INRM.TA: נר יומי אחרון 2026-09-07
ISCD.TA: נר יומי אחרון 2026-09-07
ISRA.TA: נר יומי אחרון 2026-09-07
KEN.TA: נר יומי אחרון 2026-09-07
KMDA.TA: נר יומי אחרון 2026-09-07
