דוח יומי | זמן הפקה: 2026-09-15T23:40:00.753Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-15
^FCHI: נר יומי אחרון 2026-09-15
^FTSE: נר יומי אחרון 2026-09-15
^GDAXI: נר יומי אחרון 2026-09-15
^GSPC: נר יומי אחרון 2026-09-15
^GSPE: נר יומי אחרון לא ידוע
^HSI: נר יומי אחרון 2026-09-15
^IXIC: נר יומי אחרון 2026-09-15
^KS11: נר יומי אחרון 2026-09-15
^N225: נר יומי אחרון 2026-09-15
^NDX: נר יומי אחרון 2026-09-15
^RUT: נר יומי אחרון 2026-09-15
^STOXX50E: נר יומי אחרון 2026-09-15
^VIX: נר יומי אחרון 2026-09-15
000001.SS: נר יומי אחרון 2026-09-15
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-15
AFHL.TA: נר יומי אחרון 2026-09-15
AILN.TA: נר יומי אחרון 2026-09-14
ALHE.TA: נר יומי אחרון 2026-09-15
ALMD.TA: נר יומי אחרון 2026-09-14
AMDA.TA: נר יומי אחרון 2026-09-15
AMOT.TA: נר יומי אחרון 2026-09-15
ARDM.TA: נר יומי אחרון 2026-09-15
ARPT.TA: נר יומי אחרון 2026-09-15
ARYT.TA: נר יומי אחרון 2026-09-15
ASHG.TA: נר יומי אחרון 2026-09-15
ASHO.TA: נר יומי אחרון 2026-09-15
AUDC.TA: נר יומי אחרון 2026-09-15
AURA.TA: נר יומי אחרון 2026-09-15
AYAL.TA: נר יומי אחרון 2026-09-15
AZRG.TA: נר יומי אחרון 2026-09-15
BEZQ.TA: נר יומי אחרון 2026-09-15
BIG.TA: נר יומי אחרון 2026-09-15
BLSR.TA: נר יומי אחרון 2026-09-15
BONS.TA: נר יומי אחרון 2026-09-15
BRND.TA: נר יומי אחרון 2026-09-15
