דוח יומי | זמן הפקה: 2026-09-16T23:48:07.636Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-16
^FCHI: נר יומי אחרון 2026-09-16
^FTSE: נר יומי אחרון 2026-09-16
^GDAXI: נר יומי אחרון 2026-09-16
^GSPC: נר יומי אחרון 2026-09-16
^GSPE: נר יומי אחרון לא ידוע
^HSI: נר יומי אחרון 2026-09-16
^IXIC: נר יומי אחרון 2026-09-16
^KS11: נר יומי אחרון 2026-09-16
^N225: נר יומי אחרון 2026-09-16
^NDX: נר יומי אחרון 2026-09-16
^RUT: נר יומי אחרון 2026-09-16
^STOXX50E: נר יומי אחרון 2026-09-16
^VIX: נר יומי אחרון 2026-09-16
000001.SS: נר יומי אחרון 2026-09-16
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-16
AFHL.TA: נר יומי אחרון 2026-09-16
AILN.TA: נר יומי אחרון 2026-09-15
ALHE.TA: נר יומי אחרון 2026-09-16
ALMD.TA: נר יומי אחרון 2026-09-16
AMDA.TA: נר יומי אחרון 2026-09-16
AMOT.TA: נר יומי אחרון 2026-09-16
ARDM.TA: נר יומי אחרון 2026-09-16
ARPT.TA: נר יומי אחרון 2026-09-16
ARYT.TA: נר יומי אחרון 2026-09-16
ASHG.TA: נר יומי אחרון 2026-09-16
ASHO.TA: נר יומי אחרון 2026-09-16
AUDC.TA: נר יומי אחרון 2026-09-16
AURA.TA: נר יומי אחרון 2026-09-16
AYAL.TA: נר יומי אחרון 2026-09-16
AZRG.TA: נר יומי אחרון 2026-09-16
BEZQ.TA: נר יומי אחרון 2026-09-16
BIG.TA: נר יומי אחרון 2026-09-16
BLSR.TA: נר יומי אחרון 2026-09-16
BONS.TA: נר יומי אחרון 2026-09-16
BRND.TA: נר יומי אחרון 2026-09-16
BVC.TA: נר יומי אחרון 2026-09-16
