דוח יומי | זמן הפקה: 2026-09-09T09:20:17.972Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-08
^FCHI: נר יומי אחרון 2026-09-09
^FTSE: נר יומי אחרון 2026-09-09
^GDAXI: נר יומי אחרון 2026-09-09
^GSPC: נר יומי אחרון 2026-09-08
^HSI: נר יומי אחרון 2026-09-09
^IXIC: נר יומי אחרון 2026-09-08
^KS11: נר יומי אחרון 2026-09-09
^N225: נר יומי אחרון 2026-09-09
^NDX: נר יומי אחרון 2026-09-08
^RUT: נר יומי אחרון 2026-09-08
^STOXX50E: נר יומי אחרון 2026-09-09
^VIX: נר יומי אחרון 2026-09-09
000001.SS: נר יומי אחרון 2026-09-09
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-09
AFHL.TA: נר יומי אחרון 2026-09-09
AILN.TA: נר יומי אחרון 2026-09-08
ALHE.TA: נר יומי אחרון 2026-09-09
ALMD.TA: נר יומי אחרון 2026-09-08
AMDA.TA: נר יומי אחרון 2026-09-08
AMOT.TA: נר יומי אחרון 2026-09-09
ARDM.TA: נר יומי אחרון 2026-09-09
ARPT.TA: נר יומי אחרון 2026-09-09
ARYT.TA: נר יומי אחרון 2026-09-09
ASHG.TA: נר יומי אחרון 2026-09-09
ASHO.TA: נר יומי אחרון 2026-09-09
AUDC.TA: נר יומי אחרון 2026-09-09
AURA.TA: נר יומי אחרון 2026-09-09
AYAL.TA: נר יומי אחרון 2026-09-09
AZRG.TA: נר יומי אחרון 2026-09-09
BEZQ.TA: נר יומי אחרון 2026-09-09
BIG.TA: נר יומי אחרון 2026-09-09
BLSR.TA: נר יומי אחרון 2026-09-09
BONS.TA: נר יומי אחרון 2026-09-09
BRND.TA: נר יומי אחרון 2026-09-09
BVC.TA: נר יומי אחרון 2026-09-08
CAMT.TA: נר יומי אחרון 2026-09-09
CEL.TA: נר יומי אחרון 2026-09-09
CLIS.TA: נר יומי אחרון 2026-09-09
DANE.TA: נר יומי אחרון 2026-09-09
DIFI.TA: נר יומי אחרון 2026-09-09
DIMRI.TA: נר יומי אחרון 2026-09-09
DISI.TA: נר יומי אחרון 2026-09-09
DLEKG.TA: נר יומי אחרון 2026-09-09
DORL.TA: נר יומי אחרון 2026-09-09
DRAL.TA: נר יומי אחרון 2026-09-09
DSCT.TA: נר יומי אחרון 2026-09-09
ELAL.TA: נר יומי אחרון 2026-09-09
ELCO.TA: נר יומי אחרון 2026-09-09
ELTR.TA: נר יומי אחרון 2026-09-09
ELWS.TA: נר יומי אחרון 2026-09-09
ENLT.TA: נר יומי אחרון 2026-09-09
ENOG.TA: נר יומי אחרון 2026-09-09
ENRG.TA: נר יומי אחרון 2026-09-09
ESLT.TA: נר יומי אחרון 2026-09-09
FBRT.TA: נר יומי אחרון 2026-09-09
FIBI.TA: נר יומי אחרון 2026-09-09
FORM.TA: נר יומי אחרון 2026-09-08
FORTY.TA: נר יומי אחרון 2026-09-09
