דוח יומי | זמן הפקה: 2026-09-08T23:38:32.987Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-08
^FCHI: נר יומי אחרון 2026-09-08
^FTSE: נר יומי אחרון 2026-09-08
^GDAXI: נר יומי אחרון 2026-09-08
^GSPC: נר יומי אחרון 2026-09-08
^HSI: נר יומי אחרון 2026-09-08
^IXIC: נר יומי אחרון 2026-09-08
^KS11: נר יומי אחרון 2026-09-08
^N225: נר יומי אחרון 2026-09-08
^NDX: נר יומי אחרון 2026-09-08
^RUT: נר יומי אחרון 2026-09-08
^STOXX50E: נר יומי אחרון 2026-09-08
^VIX: נר יומי אחרון 2026-09-08
000001.SS: נר יומי אחרון 2026-09-08
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-08
AFHL.TA: נר יומי אחרון 2026-09-08
AILN.TA: נר יומי אחרון 2026-09-04
ALHE.TA: נר יומי אחרון 2026-09-08
ALMD.TA: נר יומי אחרון 2026-09-08
AMDA.TA: נר יומי אחרון 2026-09-07
AMOT.TA: נר יומי אחרון 2026-09-08
ARDM.TA: נר יומי אחרון 2026-09-08
ARPT.TA: נר יומי אחרון 2026-09-08
ARYT.TA: נר יומי אחרון 2026-09-08
ASHG.TA: נר יומי אחרון 2026-09-08
ASHO.TA: נר יומי אחרון 2026-09-08
AUDC.TA: נר יומי אחרון 2026-09-08
AURA.TA: נר יומי אחרון 2026-09-08
AYAL.TA: נר יומי אחרון 2026-09-08
AZRG.TA: נר יומי אחרון 2026-09-08
BEZQ.TA: נר יומי אחרון 2026-09-08
BIG.TA: נר יומי אחרון 2026-09-08
BLSR.TA: נר יומי אחרון 2026-09-08
BONS.TA: נר יומי אחרון 2026-09-08
BRND.TA: נר יומי אחרון 2026-09-08
BVC.TA: נר יומי אחרון 2026-09-08
CAMT.TA: נר יומי אחרון 2026-09-08
CEL.TA: נר יומי אחרון 2026-09-08
CLIS.TA: נר יומי אחרון 2026-09-08
DANE.TA: נר יומי אחרון 2026-09-08
DIFI.TA: נר יומי אחרון 2026-09-08
DIMRI.TA: נר יומי אחרון 2026-09-08
DISI.TA: נר יומי אחרון 2026-09-08
DLEKG.TA: נר יומי אחרון 2026-09-08
DORL.TA: נר יומי אחרון 2026-09-08
DRAL.TA: נר יומי אחרון 2026-09-08
DSCT.TA: נר יומי אחרון 2026-09-08
ELAL.TA: נר יומי אחרון 2026-09-08
ELCO.TA: נר יומי אחרון 2026-09-08
ELTR.TA: נר יומי אחרון 2026-09-08
ELWS.TA: נר יומי אחרון 2026-09-08
ENLT.TA: נר יומי אחרון 2026-09-08
ENOG.TA: נר יומי אחרון 2026-09-08
ENRG.TA: נר יומי אחרון 2026-09-08
ESLT.TA: נר יומי אחרון 2026-09-08
FBRT.TA: נר יומי אחרון 2026-09-08
FIBI.TA: נר יומי אחרון 2026-09-08
FORM.TA: נר יומי אחרון 2026-09-04
FORTY.TA: נר יומי אחרון 2026-09-08
