דוח יומי | זמן הפקה: 2026-09-23T06:17:00.810Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 118 מתוך 119.
ללא ניתוח: FORM.TA
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-22
^FCHI: נר יומי אחרון 2026-09-22
^FTSE: נר יומי אחרון 2026-09-22
^GDAXI: נר יומי אחרון 2026-09-22
^GSPC: נר יומי אחרון 2026-09-22
^GSPE: נר יומי אחרון לא ידוע
^HSI: נר יומי אחרון 2026-09-23
^IXIC: נר יומי אחרון 2026-09-22
^KS11: נר יומי אחרון 2026-09-23
^N225: נר יומי אחרון 2026-09-18
^NDX: נר יומי אחרון 2026-09-22
^RUT: נר יומי אחרון 2026-09-22
^STOXX50E: נר יומי אחרון 2026-09-22
^VIX: נר יומי אחרון 2026-09-22
000001.SS: נר יומי אחרון 2026-09-23
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-22
AFHL.TA: נר יומי אחרון 2026-09-22
AILN.TA: נר יומי אחרון 2026-09-21
ALHE.TA: נר יומי אחרון 2026-09-22
ALMD.TA: נר יומי אחרון 2026-09-22
AMDA.TA: נר יומי אחרון 2026-09-22
AMOT.TA: נר יומי אחרון 2026-09-22
ARDM.TA: נר יומי אחרון 2026-09-22
ARPT.TA: נר יומי אחרון 2026-09-22
ARYT.TA: נר יומי אחרון 2026-09-22
ASHG.TA: נר יומי אחרון 2026-09-22
ASHO.TA: נר יומי אחרון 2026-09-22
AUDC.TA: נר יומי אחרון 2026-09-22
AURA.TA: נר יומי אחרון 2026-09-22
AYAL.TA: נר יומי אחרון 2026-09-22
AZRG.TA: נר יומי אחרון 2026-09-22
BEZQ.TA: נר יומי אחרון 2026-09-22
BIG.TA: נר יומי אחרון 2026-09-22
BLSR.TA: נר יומי אחרון 2026-09-22
BONS.TA: נר יומי אחרון 2026-09-22
BRND.TA: נר יומי אחרון 2026-09-22
BVC.TA: נר יומי אחרון 2026-09-22
CAMT.TA: נר יומי אחרון 2026-09-22
CEL.TA: נר יומי אחרון 2026-09-22
CLIS.TA: נר יומי אחרון 2026-09-22
DANE.TA: נר יומי אחרון 2026-09-22
DIFI.TA: נר יומי אחרון 2026-09-22
DIMRI.TA: נר יומי אחרון 2026-09-22
DISI.TA: נר יומי אחרון 2026-09-22
DLEKG.TA: נר יומי אחרון 2026-09-22
DORL.TA: נר יומי אחרון 2026-09-22
DRAL.TA: נר יומי אחרון 2026-09-22
DSCT.TA: נר יומי אחרון 2026-09-22
ELAL.TA: נר יומי אחרון 2026-09-22
ELCO.TA: נר יומי אחרון 2026-09-22
ELTR.TA: נר יומי אחרון 2026-09-22
ELWS.TA: נר יומי אחרון 2026-09-22
ENLT.TA: נר יומי אחרון 2026-09-22
ENOG.TA: נר יומי אחרון 2026-09-22
ENRG.TA: נר יומי אחרון 2026-09-22
ESLT.TA: נר יומי אחרון 2026-09-22
FBRT.TA: נר יומי אחרון 2026-09-22
FIBI.TA: נר יומי אחרון 2026-09-22
FORM.TA: נר יומי אחרון לא ידוע
FORTY.TA: נר יומי אחרון 2026-09-22
FOX.TA: נר יומי אחרון 2026-09-22
FRSX.TA: נר יומי אחרון 2026-09-22
GCT.TA: נר יומי אחרון 2026-09-22
GILT.TA: נר יומי אחרון 2026-09-22
GNGR.TA: נר יומי אחרון 2026-09-22
GNRS.TA: נר יומי אחרון 2026-09-22
HARL.TA: נר יומי אחרון 2026-09-22
HGG.TA: נר יומי אחרון 2026-09-22
HLAN.TA: נר יומי אחרון 2026-09-22
HPQ: נר יומי אחרון 2026-09-22
ICL.TA: נר יומי אחרון 2026-09-22
ILDR.TA: נר יומי אחרון 2026-09-22
INCR.TA: נר יומי אחרון 2026-09-22
INRM.TA: נר יומי אחרון 2026-09-22
ISCD.TA: נר יומי אחרון 2026-09-22
ISRA.TA: נר יומי אחרון 2026-09-22
KEN.TA: נר יומי אחרון 2026-09-22
KMDA.TA: נר יומי אחרון 2026-09-22
LUMI.TA: נר יומי אחרון 2026-09-22
MAXO.TA: נר יומי אחרון 2026-09-22
MGDL.TA: נר יומי אחרון 2026-09-22
MGRT.TA: נר יומי אחרון 2026-09-22
MISH.TA: נר יומי אחרון 2026-09-22
MLSR.TA: נר יומי אחרון 2026-09-22
MMHD.TA: נר יומי אחרון 2026-09-22
MNIN.TA: נר יומי אחרון 2026-09-22
MSKE.TA: נר יומי אחרון 2026-09-22
MTAV.TA: נר יומי אחרון 2026-09-22
MTRN.TA: נר יומי אחרון 2026-09-22
MTRX.TA: נר יומי אחרון 2026-09-22
MVNE.TA: נר יומי אחרון 2026-09-22
MZTF.TA: נר יומי אחרון 2026-09-22
NICE.TA: נר יומי אחרון 2026-09-22
NOFR.TA: נר יומי אחרון 2026-09-22
NTGR.TA: נר יומי אחרון 2026-09-22
NVDA: נר יומי אחרון 2026-09-22
NVLG.TA: נר יומי אחרון 2026-09-22
NVMI.TA: נר יומי אחרון 2026-09-22
NVPT.TA: נר יומי אחרון 2026-09-22
NWMD.TA: נר יומי אחרון 2026-09-22
NXSN.TA: נר יומי אחרון 2026-09-22
NYAX.TA: נר יומי אחרון 2026-09-22
ONE.TA: נר יומי אחרון 2026-09-22
OPCE.TA: נר יומי אחרון 2026-09-22
ORA.TA: נר יומי אחרון 2026-09-22
ORL.TA: נר יומי אחרון 2026-09-22
