דוח יומי | זמן הפקה: 2026-09-14T23:59:02.169Z

===== בריאות הנתונים =====
זמן ההפקה אינו זמן הציטוט; המחירים אינם מוצגים כנתוני זמן אמת.
איסוף חלקי: 119 מתוך 119.
נרות מתאריכים קודמים למועד ההפקה; הבדל קלנדרי עשוי לנבוע מימי מנוחה או חג ואינו מעיד לבדו על תקלה.
^DJI: נר יומי אחרון 2026-09-14
^FCHI: נר יומי אחרון 2026-09-14
^FTSE: נר יומי אחרון 2026-09-14
^GDAXI: נר יומי אחרון 2026-09-14
^GSPC: נר יומי אחרון 2026-09-14
^GSPE: נר יומי אחרון 2026-09-14
^HSI: נר יומי אחרון 2026-09-14
^IXIC: נר יומי אחרון 2026-09-14
^KS11: נר יומי אחרון 2026-09-14
^N225: נר יומי אחרון 2026-09-14
^NDX: נר יומי אחרון 2026-09-14
^RUT: נר יומי אחרון 2026-09-14
^STOXX50E: נר יומי אחרון 2026-09-14
^VIX: נר יומי אחרון 2026-09-14
000001.SS: נר יומי אחרון 2026-09-14
207.TA: נר יומי אחרון לא ידוע
ACKR.TA: נר יומי אחרון 2026-09-14
AFHL.TA: נר יומי אחרון 2026-09-14
AILN.TA: נר יומי אחרון 2026-09-11
ALHE.TA: נר יומי אחרון 2026-09-14
ALMD.TA: נר יומי אחרון 2026-09-11
AMDA.TA: נר יומי אחרון 2026-09-11
AMOT.TA: נר יומי אחרון 2026-09-14
ARDM.TA: נר יומי אחרון 2026-09-14
ARPT.TA: נר יומי אחרון 2026-09-14
ARYT.TA: נר יומי אחרון 2026-09-14
ASHG.TA: נר יומי אחרון 2026-09-14
ASHO.TA: נר יומי אחרון 2026-09-14
AUDC.TA: נר יומי אחרון 2026-09-14
AURA.TA: נר יומי אחרון 2026-09-14
AYAL.TA: נר יומי אחרון 2026-09-14
AZRG.TA: נר יומי אחרון 2026-09-14
BEZQ.TA: נר יומי אחרון 2026-09-14
BIG.TA: נר יומי אחרון 2026-09-14
BLSR.TA: נר יומי אחרון 2026-09-14
BONS.TA: נר יומי אחרון 2026-09-14
BRND.TA: נר יומי אחרון 2026-09-14
BVC.TA: נר יומי אחרון 2026-09-14
CAMT.TA: נר יומי אחרון 2026-09-14
CEL.TA: נר יומי אחרון 2026-09-14
CLIS.TA: נר יומי אחרון 2026-09-14
DANE.TA: נר יומי אחרון 2026-09-14
DIFI.TA: נר יומי אחרון 2026-09-14
DIMRI.TA: נר יומי אחרון 2026-09-14
DISI.TA: נר יומי אחרון 2026-09-14
DLEKG.TA: נר יומי אחרון 2026-09-14
DORL.TA: נר יומי אחרון 2026-09-14
DRAL.TA: נר יומי אחרון 2026-09-14
DSCT.TA: נר יומי אחרון 2026-09-14
ELAL.TA: נר יומי אחרון 2026-09-14
ELCO.TA: נר יומי אחרון 2026-09-14
ELTR.TA: נר יומי אחרון 2026-09-14
ELWS.TA: נר יומי אחרון 2026-09-14
ENLT.TA: נר יומי אחרון 2026-09-14
ENOG.TA: נר יומי אחרון 2026-09-14
ENRG.TA: נר יומי אחרון 2026-09-14
ESLT.TA: נר יומי אחרון 2026-09-14
FBRT.TA: נר יומי אחרון 2026-09-14
FIBI.TA: נר יומי אחרון 2026-09-14
FORM.TA: נר יומי אחרון 2026-09-11
FORTY.TA: נר יומי אחרון 2026-09-14
FOX.TA: נר יומי אחרון 2026-09-14
FRSX.TA: נר יומי אחרון 2026-09-14
GCT.TA: נר יומי אחרון 2026-09-14
GILT.TA: נר יומי אחרון 2026-09-14
GNGR.TA: נר יומי אחרון 2026-09-14
GNRS.TA: נר יומי אחרון 2026-09-14
HARL.TA: נר יומי אחרון 2026-09-14
HGG.TA: נר יומי אחרון 2026-09-14
HLAN.TA: נר יומי אחרון 2026-09-14
HPQ: נר יומי אחרון 2026-09-14
ICL.TA: נר יומי אחרון 2026-09-14
ILDR.TA: נר יומי אחרון 2026-09-14
INCR.TA: נר יומי אחרון 2026-09-14
INRM.TA: נר יומי אחרון 2026-09-14
ISCD.TA: נר יומי אחרון 2026-09-14
ISRA.TA: נר יומי אחרון 2026-09-14
KEN.TA: נר יומי אחרון 2026-09-14
KMDA.TA: נר יומי אחרון 2026-09-14
LUMI.TA: נר יומי אחרון 2026-09-14
MAXO.TA: נר יומי אחרון 2026-09-14
MGDL.TA: נר יומי אחרון 2026-09-14
MGRT.TA: נר יומי אחרון 2026-09-14
MISH.TA: נר יומי אחרון 2026-09-14
MLSR.TA: נר יומי אחרון 2026-09-14
MMHD.TA: נר יומי אחרון 2026-09-14
MNIN.TA: נר יומי אחרון 2026-09-14
MSKE.TA: נר יומי אחרון 2026-09-14
MTAV.TA: נר יומי אחרון 2026-09-14
MTRN.TA: נר יומי אחרון 2026-09-14
MTRX.TA: נר יומי אחרון 2026-09-14
MVNE.TA: נר יומי אחרון 2026-09-14
MZTF.TA: נר יומי אחרון 2026-09-14
NICE.TA: נר יומי אחרון 2026-09-14
NOFR.TA: נר יומי אחרון 2026-09-14
NTGR.TA: נר יומי אחרון 2026-09-14
NVDA: נר יומי אחרון 2026-09-14
NVLG.TA: נר יומי אחרון 2026-09-14
NVMI.TA: נר יומי אחרון 2026-09-14
NVPT.TA: נר יומי אחרון 2026-09-14
NWMD.TA: נר יומי אחרון 2026-09-14
NXSN.TA: נר יומי אחרון 2026-09-14
NYAX.TA: נר יומי אחרון 2026-09-14
ONE.TA: נר יומי אחרון 2026-09-14
OPCE.TA: נר יומי אחרון 2026-09-14
ORA.TA: נר יומי אחרון 2026-09-14
ORL.TA: נר יומי אחרון 2026-09-14
PCBT.TA: נר יומי אחרון 2026-09-14
PHOE.TA: נר יומי אחרון 2026-09-14
PLRM.TA: נר יומי אחרון 2026-09-14
PLSN.TA: נר יומי אחרון 2026-09-14
POLI.TA: נר יומי אחרון 2026-09-14
PRSK.TA: נר יומי אחרון 2026-09-14
PTNR.TA: נר יומי אחרון 2026-09-14
RATI.TA: נר יומי אחרון 2026-09-14
RIT1.TA: נר יומי אחרון 2026-09-14
RMLI.TA: נר יומי אחרון 2026-09-14
ROBO.TA: נר יומי אחרון 2026-09-14
ROTS.TA: נר יומי אחרון 2026-09-14
RPAC.TA: נר יומי אחרון 2026-09-14
SAE.TA: נר יומי אחרון 2026-09-14
SHOM.TA: נר יומי אחרון 2026-09-14
SKBN.TA: נר יומי אחרון 2026-09-14
SLARL.TA: נר יומי אחרון 2026-09-14
SPCX: נר יומי אחרון 2026-09-14
SPEN.TA: נר יומי אחרון 2026-09-14
STRS.TA: נר יומי אחרון 2026-09-14
TA125.TA: נר יומי אחרון לא ידוע
TA35.TA: נר יומי אחרון 2026-09-14
TA90.TA: נר יומי אחרון 2026-09-14
TASE.TA: נר יומי אחרון 2026-09-14
TDRN.TA: נר יומי אחרון 2026-09-14
TEVA.TA: נר יומי אחרון 2026-09-14
TIGI.TA: נר יומי אחרון 2026-09-14
TMRP.TA: נר יומי אחרון 2026-09-14
TSEM.TA: נר יומי אחרון 2026-09-14
TUZA.TA: נר יומי אחרון 2026-09-14
VCTR.TA: נר יומי אחרון 2026-09-14
1145903: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146380: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1146976: לא התקבל מחיר מ-investing.com או מאתר הבורסה
1233170: לא התקבל מחיר מ-investing.com או מאתר הבורסה
מדד ייחוס TA125.TA: status 404
אין ניתוח מדד 207.TA; נתונים חסרים או היסטוריה קצרה.
1233170: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146976: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1146380: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
1145903: מחיר בלבד, ללא ניתוח טכני; זמן הציטוט אינו מסופק.
DSCT.TA: אין אימות מחיר ממקור שני.
POLI.TA: אין אימות מחיר ממקור שני.
MMHD.TA: אין אימות מחיר ממקור שני.
DISI.TA: אין אימות מחיר ממקור שני.

===== ספירת המלצות =====
קנייה 33 | החזקה 13 | מכירה / הימנעות 73

===== התיק שלי =====
בנק דיסקונט (DSCT.TA / 639121) | כניסה 3314.74 | מחיר 3641 | יחידות: אגורות | רווח/הפסד +9.8% | ציון 71 | Δ -12 | סטופ רצף 3563 | סטופ סיכון 3563 | שבועי 58 | ארוך ניטרלי | משולב 53
בנק הפועלים (POLI.TA / 662577) | כניסה 7593.39 | מחיר 8109 | יחידות: אגורות | רווח/הפסד +6.8% | ציון 53 | Δ -10 | סטופ רצף 7990 | סטופ סיכון 7990 | שבועי 59 | ארוך חיובי | משולב 50
מנורה מבטחים (MMHD.TA / 566018) | כניסה 47127.1 | מחיר 53720 | יחידות: אגורות | רווח/הפסד +14% | ציון 72 | Δ +6 | סטופ רצף לא זמין | סטופ סיכון 50783.83 | שבועי 66 | ארוך חיובי | משולב 74
דיסקונט השקעות (דסק"ש) (DISI.TA / 639013) | כניסה 797 | מחיר 820.4 | יחידות: אגורות | רווח/הפסד +2.9% | ציון 13 | Δ -19 | סטופ רצף לא זמין | סטופ סיכון 766.15 | שבועי 12 | ארוך שלילי | משולב -1
ספייס אקס (SPCX) | כניסה 163.04 | מחיר 148.15 | יחידות: דולר | רווח/הפסד -9.1% | ציון 72 | Δ +10 | סטופ רצף 145.14 | סטופ סיכון 132.82 | שבועי לא זמין | ארוך לא זמין | משולב 72
HP Inc (HPQ) | כניסה 25 | מחיר 34.02 | יחידות: דולר | רווח/הפסד +36.1% | ציון 67 | Δ -1 | סטופ רצף 32.93 | סטופ סיכון 32.93 | שבועי 60 | ארוך חיובי | משולב 71
הראל סל ת"א ביטחוניות (1233170) | כניסה 4749.19 | מחיר לא זמין | יחידות: אגורות | רווח/הפסד לא זמין | מחיר חסר; ללא ניתוח טכני, אין ציון או סטופ; זמן הציטוט לא ידוע | מדד ייחוס 207.TA: אין נתונים; אינו ניתוח של הקרן
